// Data rate: 54 Mbps
// m=3, CWmin=32
        {5, 4420684514559.8896},
        {10, 4165129046894.1494},
        {15, 3957232509317.8154},
        {20, 3787029434856.1240},
        {25, 3642088720501.8276},
        {30, 3514974056692.0547},
        {35, 3401109137341.1797},
        {40, 3297505159353.4810},
        {45, 3202109347277.3550},
        {50, 3113449548007.1313},

// m=5, CWmin=32
        {5, 4422108765677.0488},
        {10, 4187516510569.7104},
        {15, 4015009059122.4316},
        {20, 3884041808845.9771},
        {25, 3778447167181.7734},
        {30, 3689602890591.9888},
        {35, 3612590415878.0752},
        {40, 3544377110107.7534},
        {45, 3482969708821.9292},
        {50, 3426989916003.8203},

// m=3, CWmin=128
        {5, 4230946994720.5229},
        {10, 4408191585319.5791},
        {15, 4401073439720.0996},
        {20, 4354143758168.9736},
        {25, 4296873061074.1426},
        {30, 4237960033723.0884},
        {35, 4180352951035.7803},
        {40, 4125047748524.7983},
        {45, 4072305174707.6958},
        {50, 4022093358480.2700},

